-- Merging decision tree log ---
manifest
ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/598607e33ed176ca5fea6c3ac9a5775d/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/598607e33ed176ca5fea6c3ac9a5775d/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/donghao/.gradle/caches/transforms-4/80547d9df38b8fbc5a3fb38953ccea4a/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/donghao/.gradle/caches/transforms-4/80547d9df38b8fbc5a3fb38953ccea4a/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/donghao/.gradle/caches/transforms-4/aaecb76d76e6dff53e0f4b3e3d726e36/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/donghao/.gradle/caches/transforms-4/aaecb76d76e6dff53e0f4b3e3d726e36/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] /Users/donghao/.gradle/caches/transforms-4/d0d71684f34ebedd64aecd448a23c888/transformed/lifecycle-process-2.8.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] /Users/donghao/.gradle/caches/transforms-4/d0d71684f34ebedd64aecd448a23c888/transformed/lifecycle-process-2.8.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/20d8d8a4183823b6f98958eff35a9b40/transformed/ui-test-manifest-1.7.0-beta02/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/20d8d8a4183823b6f98958eff35a9b40/transformed/ui-test-manifest-1.7.0-beta02/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/donghao/.gradle/caches/transforms-4/f686dc8ca443a930d190dbc6c7e23305/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/donghao/.gradle/caches/transforms-4/f686dc8ca443a930d190dbc6c7e23305/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/donghao/.gradle/caches/transforms-4/a5b15556a1d1872758821269faab02e5/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/donghao/.gradle/caches/transforms-4/a5b15556a1d1872758821269faab02e5/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/donghao/.gradle/caches/transforms-4/468b6e91e5a0eff40a539314e44e6876/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/donghao/.gradle/caches/transforms-4/468b6e91e5a0eff40a539314e44e6876/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/donghao/.gradle/caches/transforms-4/37191fc6565ff1dcd3435041a727481e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/donghao/.gradle/caches/transforms-4/37191fc6565ff1dcd3435041a727481e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/donghao/.gradle/caches/transforms-4/e2da2973fd6c6e27c64292f4def4528e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/donghao/.gradle/caches/transforms-4/e2da2973fd6c6e27c64292f4def4528e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/donghao/.gradle/caches/transforms-4/aaecb76d76e6dff53e0f4b3e3d726e36/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:13:9-35
	android:label
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:15:9-29
	android:icon
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:7:9-35
	android:theme
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:14:9-51
	android:dataExtractionRules
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:8:9-65
	android:name
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:6:9-38
activity#com.hi.myapplication.MainActivity
ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:19:13-45
	android:exported
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:18:13-36
	android:theme
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:20:13-55
	android:name
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:22:17-69
	android:name
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:24:17-77
	android:name
		ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/donghao/.gradle/caches/transforms-4/f17c7e5882f1f825d052e64c3bf5a117/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/donghao/.gradle/caches/transforms-4/f17c7e5882f1f825d052e64c3bf5a117/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/donghao/.gradle/caches/transforms-4/ef08df9b19efd11454a391d12e8773d1/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/donghao/.gradle/caches/transforms-4/ef08df9b19efd11454a391d12e8773d1/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/donghao/.gradle/caches/transforms-4/e92b0ec8355ca208dee42a85d09eb082/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/donghao/.gradle/caches/transforms-4/e92b0ec8355ca208dee42a85d09eb082/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/donghao/.gradle/caches/transforms-4/62dfb2e4230f1dca43ea31b7456d2235/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/donghao/.gradle/caches/transforms-4/62dfb2e4230f1dca43ea31b7456d2235/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b2ba03aa72d374dd7911970788968a81/transformed/credentials-1.3.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b2ba03aa72d374dd7911970788968a81/transformed/credentials-1.3.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/donghao/.gradle/caches/transforms-4/bbc7206565314b248b07af4417775413/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/donghao/.gradle/caches/transforms-4/bbc7206565314b248b07af4417775413/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/donghao/.gradle/caches/transforms-4/54ba439f336e5979a761cd36bef03aeb/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/donghao/.gradle/caches/transforms-4/54ba439f336e5979a761cd36bef03aeb/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-gif:2.6.0] /Users/donghao/.gradle/caches/transforms-4/f552a60bc288e07f8b4b65934262ed8a/transformed/coil-gif-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-gif:2.6.0] /Users/donghao/.gradle/caches/transforms-4/f552a60bc288e07f8b4b65934262ed8a/transformed/coil-gif-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/donghao/.gradle/caches/transforms-4/5f9699fa2920f48592f03457ee2c11ad/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/donghao/.gradle/caches/transforms-4/5f9699fa2920f48592f03457ee2c11ad/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/donghao/.gradle/caches/transforms-4/5875cc703af5ee07e8b164fb9104cf9c/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/donghao/.gradle/caches/transforms-4/5875cc703af5ee07e8b164fb9104cf9c/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/donghao/.gradle/caches/transforms-4/9cf084fe3ac76adf04d17abd709ee308/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/donghao/.gradle/caches/transforms-4/9cf084fe3ac76adf04d17abd709ee308/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/donghao/.gradle/caches/transforms-4/17264f900b0cd34ad130a262dcab07cf/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/donghao/.gradle/caches/transforms-4/17264f900b0cd34ad130a262dcab07cf/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/donghao/.gradle/caches/transforms-4/e76140106ab9e346ed7a6cab5ec8516d/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/donghao/.gradle/caches/transforms-4/e76140106ab9e346ed7a6cab5ec8516d/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/donghao/.gradle/caches/transforms-4/346bcd38ade0723a6813ead90c78a673/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/donghao/.gradle/caches/transforms-4/346bcd38ade0723a6813ead90c78a673/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/donghao/.gradle/caches/transforms-4/287866db27d5afce35e3e7c645a9a784/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/donghao/.gradle/caches/transforms-4/287866db27d5afce35e3e7c645a9a784/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/donghao/.gradle/caches/transforms-4/b48d124a4ffba92dc71c610d499a9438/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/donghao/.gradle/caches/transforms-4/b48d124a4ffba92dc71c610d499a9438/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/donghao/.gradle/caches/transforms-4/abbcc98fa3d7f002c5f0643d4f70c18f/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/donghao/.gradle/caches/transforms-4/abbcc98fa3d7f002c5f0643d4f70c18f/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/donghao/.gradle/caches/transforms-4/6f55f7a4680f2a465bb789780a6e7824/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/donghao/.gradle/caches/transforms-4/6f55f7a4680f2a465bb789780a6e7824/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/donghao/.gradle/caches/transforms-4/c249a71d150431b563d9dd0125d43dc0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/donghao/.gradle/caches/transforms-4/c249a71d150431b563d9dd0125d43dc0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/donghao/.gradle/caches/transforms-4/a4d30b0432f3dfe9ca12da52fbc873bb/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/donghao/.gradle/caches/transforms-4/a4d30b0432f3dfe9ca12da52fbc873bb/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/donghao/.gradle/caches/transforms-4/d008a1823721f02e02fb7bd4611e92f9/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/donghao/.gradle/caches/transforms-4/d008a1823721f02e02fb7bd4611e92f9/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/donghao/.gradle/caches/transforms-4/f8e734ff45b27e5157a224c0742078a1/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/donghao/.gradle/caches/transforms-4/f8e734ff45b27e5157a224c0742078a1/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/donghao/.gradle/caches/transforms-4/541353ae7d1ef50613985ba83ffa48fc/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/donghao/.gradle/caches/transforms-4/541353ae7d1ef50613985ba83ffa48fc/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/donghao/.gradle/caches/transforms-4/407d12e3c73ccbed7062257c143b11b1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/donghao/.gradle/caches/transforms-4/407d12e3c73ccbed7062257c143b11b1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/donghao/.gradle/caches/transforms-4/bfb06fe806cbad7db71955a4e0de3b6a/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/donghao/.gradle/caches/transforms-4/bfb06fe806cbad7db71955a4e0de3b6a/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/donghao/.gradle/caches/transforms-4/2270f2730db38d87035dc40949f064b2/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/donghao/.gradle/caches/transforms-4/2270f2730db38d87035dc40949f064b2/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.material3:material3-android:1.3.0-beta04] /Users/donghao/.gradle/caches/transforms-4/c3b541a85fbdb9dc44387c773a30f250/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0-beta04] /Users/donghao/.gradle/caches/transforms-4/c3b541a85fbdb9dc44387c773a30f250/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/donghao/.gradle/caches/transforms-4/dd8a784ac4c2975a33f267977461bba1/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/donghao/.gradle/caches/transforms-4/dd8a784ac4c2975a33f267977461bba1/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/donghao/.gradle/caches/transforms-4/04633ee8aa330c6dbfe7f34f42b5464a/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/donghao/.gradle/caches/transforms-4/04633ee8aa330c6dbfe7f34f42b5464a/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/donghao/.gradle/caches/transforms-4/b9c48366ed487ff970710b9add52e8e9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/donghao/.gradle/caches/transforms-4/b9c48366ed487ff970710b9add52e8e9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/donghao/.gradle/caches/transforms-4/10d5ceb5ecfd553f3a03a65159586aa7/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/donghao/.gradle/caches/transforms-4/10d5ceb5ecfd553f3a03a65159586aa7/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/donghao/.gradle/caches/transforms-4/edecd233e4fae532db32126cd1d9f712/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/donghao/.gradle/caches/transforms-4/edecd233e4fae532db32126cd1d9f712/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/donghao/.gradle/caches/transforms-4/09e8b3e9e35d0db77cbd0cee99be6617/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/donghao/.gradle/caches/transforms-4/09e8b3e9e35d0db77cbd0cee99be6617/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/donghao/.gradle/caches/transforms-4/9bfccd229eced45fec6c5a865cd816cc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/donghao/.gradle/caches/transforms-4/9bfccd229eced45fec6c5a865cd816cc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/donghao/.gradle/caches/transforms-4/93f5c4ddb91efceee810438affb4a175/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/donghao/.gradle/caches/transforms-4/93f5c4ddb91efceee810438affb4a175/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/cafa8170990900b0acbb39065d819faf/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/cafa8170990900b0acbb39065d819faf/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/2462875c7a0aa4c2907a974f67cbd459/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/2462875c7a0aa4c2907a974f67cbd459/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/0eb29ede30794e8a9b96e4b87bb354aa/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/0eb29ede30794e8a9b96e4b87bb354aa/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/fdddf6d6141748e69ee70cfad642a732/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/fdddf6d6141748e69ee70cfad642a732/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/83ca48d763e5e90e13063e4fa1fc61ed/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/83ca48d763e5e90e13063e4fa1fc61ed/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/32429dbbf79a4acfb71ebb96923ef916/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/32429dbbf79a4acfb71ebb96923ef916/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/595f882490eb426f7bb44c98cd273a79/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/595f882490eb426f7bb44c98cd273a79/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/1aa083b2063a39f30a4104ae732e9f3c/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
